	manure.pig.sum	manure.beef.sum	manure.sum	soil.pig.sum	soil.beef.sum	soil.sum	pig.sum	beef.sum	total.sum
gb|L42544|+|0-1956|ARO:3000193|tetT	15551	5385	20936	1	4	5	15552	5389	20941
gb|AM180355|+|600033-601953|ARO:3000186|tetM	12121	5742	17863	0	2	2	12121	5744	17865
gb|Z21523|+|0-1974|ARO:3000191|tetQ	9427	3502	12929	1	0	1	9428	3502	12930
gb|AJ514254|+|0-1923|ARO:3000197|tet36	9302	7139	16441	0	1	1	9302	7140	16442
gb|FN594949|+|25244-27167|ARO:3000556|tet44	7906	839	8745	5	25	30	7911	864	8775
gb|JX560992|+|11387-12872|ARO:3003206|lsaE	7328	1609	8937	6	6	12	7334	1615	8949
gb|EU434751|+|658-2578|ARO:3000194|tetW	4637	1962	6599	1	2	3	4638	1964	6602
gb|KC688833|+|0-804|ARO:3002836|lnuB	3432	765	4197	0	1	1	3432	766	4198
gb|L20800|+|1062-2325|ARO:3000180|tetA(P)	3281	656	3937	4	34	38	3285	690	3975
gb|AF242872|+|2131-2878|ARO:3000375|ErmB	3010	6	3016	0	0	0	3010	6	3016
gb|FN594949|+|27481-28339|ARO:3002629|ANT(6)-Ib	2769	94	2863	0	14	14	2769	108	2877
gb|NC_013342.1|-|26737-27499|ARO:3003905|ANT(4')-Ib	2449	60	2509	0	9	9	2449	69	2518
gb|CP004067|+|52914-53709|ARO:3002647|APH(3')-IIIa	2377	22	2399	0	0	0	2377	22	2399
gb|KX470419.1|+|3811-4615|ARO:3004085|lnuG	2082	598	2680	0	2	2	2082	600	2682
gb|M18896.2|+|206-2126|ARO:3000190|tetO	2081	399	2480	3	7	10	2084	406	2490
gb|Y15510|+|0-1203|ARO:3000175|tet(H)	2121	234	2355	0	0	0	2121	234	2355
gb|KU736867.1|+|19653-21573|ARO:3004442|tet(W/N/W)	1901	1179	3080	0	1	1	1901	1180	3081
gb|JQ740052|+|2108-3329|ARO:3000567|tet(40)	1911	50	1961	0	2	2	1911	52	1963
gb|NC_023287|-|60996-61860|ARO:3002626|ANT(6)-Ia	1807	1028	2835	1	4	5	1808	1032	2840
gb|M12730|+|779-1514|ARO:3000250|ErmC	1813	6	1819	0	2	2	1813	8	1821
gb|AJ295238.3|+|163-2083|ARO:3000196|tet32	1634	287	1921	0	7	7	1634	294	1928
gb|NC_023287|-|65291-66509|ARO:3000615|mefA	1518	1084	2602	0	1	1	1518	1085	2603
gb|AY928180|+|0-495|ARO:3002837|lnuC	1511	50	1561	0	3	3	1511	53	1564
gb|KU612222.1|+|80337-81078|ARO:3003908|Erm(47)	1375	43	1418	0	0	0	1375	43	1418
gb|JX560992|+|8592-9321|ARO:3002630|ANT(9)-Ia	1359	637	1996	0	7	7	1359	644	2003
gb|M17124|+|1181-1982|ARO:3000498|ErmF	1332	106	1438	0	1	1	1332	107	1439
gb|L22689|+|261-1035|ARO:3000593|ErmQ	1080	92	1172	0	5	5	1080	97	1177
gb|NC_009495.1|-|3035492-3036527|ARO:3004146|cfrC	1079	4	1083	0	0	0	1079	4	1083
gb|L09756|+|0-1926|ARO:3000192|tetS	1002	605	1607	0	0	0	1002	605	1607
gb|U01945|+|373-916|ARO:3002897|SAT-4	982	11	993	1	1	2	983	12	995
gb|AY712687|+|0-831|ARO:3002628|aad(6)	970	228	1198	0	5	5	970	233	1203
gb|NC_009632|+|49744-50476|ARO:3000347|ErmA	909	83	992	0	0	0	909	83	992
gb|AF319779.2|+|32-833|ARO:3000604|Erm(35)	958	38	996	0	0	0	958	38	996
gb|M11036|+|0-1377|ARO:3000179|tet(L)	895	126	1021	3	14	17	898	140	1038
gb|U51479|+|0-921|ARO:3002636|APH(2'')-IIIa	899	7	906	0	0	0	899	7	906
gb|NC_012469|-|1800927-1802391|ARO:3000616|mel	769	589	1358	0	0	0	769	589	1358
gb|M64090|+|0-735|ARO:3000595|ErmT	694	1	695	0	1	1	694	2	696
gb|AY055428|-|20268-21084|ARO:3000412|sul2	704	1318	2022	0	0	0	704	1318	2022
gb|FR772051|+|8740-10315|ARO:3002833|vgaE	549	0	549	0	0	0	549	0	549
gb|L20800|+|2308-4267|ARO:3000195|tetB(P)	535	989	1524	9	1	10	544	990	1534
gb|NC_005076|+|9897-10629|ARO:3000599|Erm(33)	532	9	541	0	0	0	532	9	541
gb|FJ196385|-|11083-12313|ARO:3003107|mefB	416	645	1061	0	0	0	416	645	1061
gb|AM399080|-|1664-2150|ARO:3002835|lnuA	459	844	1303	0	0	0	459	844	1303
gb|M37699|+|585-1752|ARO:3000205|tetX	432	321	753	0	0	0	432	321	753
gb|BX664015|-|103017-103833|ARO:3002641|APH(3')-Ia	444	34	478	0	0	0	444	34	478
gb|AF024602|+|3155-3992|ARO:3002660|APH(6)-Id	416	888	1304	0	0	0	416	888	1304
gb|AF313472|+|15593-16397|ARO:3002639|APH(3'')-Ib	353	706	1059	0	0	0	353	706	1059
gb|L42817|+|201-936|ARO:3000522|ErmG	368	19	387	0	8	8	368	27	395
gb|D85892|+|1158-2067|ARO:3000318|mphB	296	86	382	0	1	1	296	87	383
gb|AJ250203|+|1650-2883|ARO:3000476|tet(31)	285	206	491	0	0	0	285	206	491
gb|JF969163|+|1053-1893|ARO:3000410|sul1	231	1207	1438	0	8	8	231	1215	1446
gb|AB014481|+|0-735|ARO:3002825|ErmY	242	3	245	0	0	0	242	3	245
gb|JN086160|-|1582-2407|ARO:3001777|OXA-347	198	77	275	0	0	0	198	77	275
gb|AJ561197|+|1320-2142|ARO:3002839|lnuF	209	95	304	0	0	0	209	95	304
gb|AF118110|-|71-1037|ARO:3003002|CfxA2	163	2	165	0	0	0	163	2	165
gb|AF121000|-|0-1155|ARO:3000183|tet(Z)	169	2863	3032	0	1	1	169	2864	3033
